Transaction Hash,Status,Type,Method ,Block,Age,From,From_NameTag,To,To_NameTag,Amount,Value (USD),Asset,Txn Fee,
0x6d05598cef5604e411c173dca930e31b6ac99fcdd948ddb49748dbd4842528da,Success,ERC-20,Transfer,Transfer,22637983,2 hrs ago,0x628758f7a97eba5d83f21a4f11e2550976007706, Bithumb Routing Wallet #3,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"121,821.30","$6,274.65",Ultra Token(UOS),0.00009113
0x0bb3d2dc230100b9bc9260d226a75197675d4c6c375b25c51b891f21fb5dfea4,Success,ERC-20,Transfer,Transfer,22635645,10 hrs ago,0xe7884EE779A07f7d9F444b43bCd70ff4F54df67d, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"29,228.41","$1,505.47",Ultra Token(UOS),0.00005451
0x27586180d84a34f92d9e8dc1be363ddc10a7b1a509c42f94a65de1abb3d69b97,Success,ERC-20,Transfer,Transfer,22635635,10 hrs ago,0x0BD49B44bD9A4Db9cB25b5564661Fa1032fF1290, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"19,871.78","$1,023.54",Ultra Token(UOS),0.00005786
0x07b81dbe87bb0fcbddcaa1b3a72d6b2f8653c0ae98e09163f64249d513427b06,Success,ERC-20,Transfer,Transfer,22633253,18 hrs ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"25,453.23","$1,311.02",Ultra Token(UOS),0.00026431
0x9c82c8b09b0394021de1bef51578b50367dd0a108d2e89995f5accee020f98ff,Success,ERC-20,Transfer,Transfer,22629667,30 hrs ago,0xdd83e1460fb4f50eab1fe50513374b3649c42f1a, Bithumb Treasury Routing Wallet #2,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"27,531.30","$1,418.05",Ultra Token(UOS),0.00006994
0xb68fc220537d843315d340e22f28951616be0dee5caa2c2cd44576ed542cd4be,Success,ERC-20,Transfer,Transfer,22629665,30 hrs ago,0x628758f7a97eba5d83f21a4f11e2550976007706, Bithumb Routing Wallet #3,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"49,522.79","$2,550.77",Ultra Token(UOS),0.00007033
0x87b0c06ab5d222c410502fe1008a15e63271f65411bd2f109e2bb05e777b3b64,Success,ERC-20,Transfer,Transfer,22628478,34 hrs ago,0xe7884EE779A07f7d9F444b43bCd70ff4F54df67d, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"66,588.47","$3,429.77",Ultra Token(UOS),0.00006093
0x6311b65703df389b547e0cc102d536e74aa07c6e863d350603fcb85bd9bcaa02,Success,ERC-20,Transfer,Transfer,22628465,34 hrs ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"65,814.72","$3,389.92",Ultra Token(UOS),0.00006535
0x5d566e3cc48cb3a682630c7ebcb5970a535ba1a8f6ce4498468d9ab346725310,Success,ERC-20,Transfer,Transfer,22624910,46 hrs ago,0xb4669b10d923c2d141f2eccf382bbe06ceedf82b, Bithumb Treasury Routing Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"115,854.35","$5,967.31",Ultra Token(UOS),0.00040477
0xe8094118bd606aeca0abe31d54d64926c9d48bb12fa33a7b953149a10122a9d5,Success,ERC-20,Transfer,Transfer,22624903,46 hrs ago,0x5bc838154d7FF270127c1e1b9c53e9111033Fa0B, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"75,184.69","$3,872.54",Ultra Token(UOS),0.0004151
0xd1fbf697dbf0a59a601b6f019201de7174f20fdfc261f947fbd170de05117e42,Success,ERC-20,Transfer,Transfer,22624900,46 hrs ago,0xe072085568bf4FC339E2FAdef56730982411F1C5, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"40,636.07","$2,093.04",Ultra Token(UOS),0.00042671
0x786594fd75b1bcbcca8b2a040b3945c79fa3e7ebf24f1a60b073640c52bd57b6,Success,ERC-20,Transfer,Transfer,22624900,46 hrs ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"66,369.57","$3,418.50",Ultra Token(UOS),0.00042671
0x4eececdc1f20a77ea3f1f21a4f7f5090c0b6c3b08419378b5a8b558c30e69e10,Success,ERC-20,Transfer,Transfer,22624898,46 hrs ago,0xe85d3aD87c5072f5fDCDaa27a35c7CcD6Cb3a2C3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"42,980.85","$2,213.81",Ultra Token(UOS),0.00040236
0x7f319b1e0919edcec6f412d7150b28a8415fcb55d73835ca5acb92501fee5ff7,Success,ERC-20,Transfer,Transfer,22624897,46 hrs ago,0x8E002073e706A2A6BD1949bfd17587D10D713896, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"27,813.87","$1,432.61",Ultra Token(UOS),0.00042468
0xb901928c0c17c5ddd68a277c766d5275d9661ca5f6855bd019fd7bb590cee0f0,Success,ERC-20,Transfer,Transfer,22623697,2 days ago,0x628758f7a97eba5d83f21a4f11e2550976007706, Bithumb Routing Wallet #3,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"33,096.08","$1,704.68",Ultra Token(UOS),0.00009395
0xbed7eb8e837b8443aa0e78201e9f24a99c970c904a1f339b23bfa655e8b1e295,Success,ERC-20,Transfer,Transfer,22618949,2 days ago,0xFCf4d66E2f827a364bf128BA102FbcEc237d8003, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"41,761.06","$2,150.99",Ultra Token(UOS),0.00017893
0x99167b1376b13f78a2fd1f89eb61a2a649e3e011e20e14bbfa1e2766fb0afd8b,Success,ERC-20,Transfer,Transfer,22618947,2 days ago,0xb4669b10d923c2d141f2eccf382bbe06ceedf82b, Bithumb Treasury Routing Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"55,449.66","$2,856.05",Ultra Token(UOS),0.00018056
0x347a20827aab788e891fca66ecf9a6c5e3ccdb869823fa31026a8265bb92159d,Success,ERC-20,Transfer,Transfer,22618944,2 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"59,890","$3,084.75",Ultra Token(UOS),0.00017977
0xa9d1034bb1959e230646cdd0ddfc7bb8c90a15ed502aa625dbdf8000da4ffbf6,Success,ERC-20,Transfer,Transfer,22618940,2 days ago,0xdd83e1460fb4f50eab1fe50513374b3649c42f1a, Bithumb Treasury Routing Wallet #2,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"11,645.92",$599.85,Ultra Token(UOS),0.00017087
0x439ed506529b31e7d010d856803da217957ec07551d8b0cf320a9fe16d4e2d90,Success,ERC-20,Transfer,Transfer,22595138,6 days ago,0x22913eD9413Ec338E15673004B03EfFB9efEa731, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"181,087.64","$9,327.28",Ultra Token(UOS),0.00008448
0xaf82cdf7507ed2d8d8ce0480a510cf9608a0d909949463459f67c6605be46c33,Success,ERC-20,Transfer,Transfer,22595138,6 days ago,0x8E002073e706A2A6BD1949bfd17587D10D713896, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"28,303.27","$1,457.82",Ultra Token(UOS),0.00008448
0xc96d9699be985ffe06c12d35759f91adaadbc92f488d4dea0816775fb97b9390,Success,ERC-20,Transfer,Transfer,22595137,6 days ago,0x2eDC51b333091D0617A3d80A4f98132E74d815eF, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"35,558.97","$1,831.54",Ultra Token(UOS),0.00008431
0xbf9212d71ee420afb4e2a2816b78e718ce877d7d80b029421fd14b7ac4a382fc,Success,ERC-20,Transfer,Transfer,22592545,6 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"140,000","$7,210.98",Ultra Token(UOS),0.0000567
0x4e805cd3b231848784632b06710821876b8575b6aaa8b5fde03e4c5297d12187,Success,ERC-20,Transfer,Transfer,22592389,6 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),0.001,$0.00,Ultra Token(UOS),0.00007263
0xddd10a3124c0158331fbdccd97c3051177acb8ed34cc40d04c4e7259beca4c5b,Success,ERC-20,Transfer,Transfer,22591553,6 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"89,593.33","$4,614.68",Ultra Token(UOS),0.00009802
0x4db1ed4129ff3ab7cfe95c09d244250629d7311ee0dbbc07bba6a74df9ca4b6d,Success,ERC-20,Transfer,Transfer,22588007,7 days ago,0x0BD49B44bD9A4Db9cB25b5564661Fa1032fF1290, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"59,221.88","$3,050.34",Ultra Token(UOS),0.00009683
0x5054a9f631fdc9dc8268440bf9d15c15042a8803cc779effcc72b8ac35e62314,Success,ERC-20,Transfer,Transfer,22586801,7 days ago,0x628758f7a97eba5d83f21a4f11e2550976007706, Bithumb Routing Wallet #3,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"156,292.35","$8,050.15",Ultra Token(UOS),0.00008531
0xf881ca0d66b11aebca86a7a8d1f647d29622c74f9fe018c3a46a56b70b4b9d1c,Success,ERC-20,Transfer,Transfer,22586789,7 days ago,0x22913eD9413Ec338E15673004B03EfFB9efEa731, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"27,396.51","$1,411.11",Ultra Token(UOS),0.00008161
0xddc43e99c298f643bb79fedb2ca7d1e7cc7ef05e8ab42d6d583c222e75b34363,Success,ERC-20,Transfer,Transfer,22585244,7 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"700,000","$36,054.90",Ultra Token(UOS),0.00006116
0x4e03d84723d0d67f90b5865c8557c58b0f565ca98424fbdf1bf9eca211ba4813,Success,ERC-20,Transfer,Transfer,22585208,7 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),0.001,$0.00,Ultra Token(UOS),0.00007019
0x19976bfd7d510ea4146ab080510b4065b4bab99121e93fe2ab3971a725692154,Success,ERC-20,Transfer,Transfer,22582117,7 days ago,0x9f9e47667B5C69321d89C926D51FEe72Bc872534, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"76,153.85","$3,922.46",Ultra Token(UOS),0.00038703
0x3a792f68be01bec0663067a75bc4cc6efcdc5ef0a0b4330a526a6ca9a7473e8e,Success,ERC-20,Transfer,Transfer,22582112,7 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"90,498.31","$4,661.30",Ultra Token(UOS),0.00037081
0x8787be2fea230d6ea614a34f48893606a513a0ff540a4badc9f62502bd86b18b,Success,ERC-20,Transfer,Transfer,22580110,8 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"500,000","$25,753.50",Ultra Token(UOS),0.00008223
0x282730c9f8c9de8185696791c910048a57f7f51cfba1bba4b527a7155643052a,Success,ERC-20,Transfer,Transfer,22579976,8 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),0.001,$0.00,Ultra Token(UOS),0.00007235
0x9aca944caa1cad2343c991963970a0e352da516d2d30b40e37ae41da39c3d212,Success,ERC-20,Transfer,Transfer,22577270,8 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"26,426.49","$1,361.15",Ultra Token(UOS),0.00008781
0xfc36bebf41ee1a50c1f5d8f95bbca1709761cf99bf0626cdf10a7849fc3e289a,Success,ERC-20,Transfer,Transfer,22576097,8 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"65,053.30","$3,350.70",Ultra Token(UOS),0.00018887
0x3c6b522e0c55e2280c313ce0d27e531f4b66286abb8809ef7eb2e1a5355a5917,Success,ERC-20,Transfer,Transfer,22573307,9 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"1,000,000","$51,507.00",Ultra Token(UOS),0.0000687
0x80fd1b8c4a2a264491ef5d658721cc55dbc01b398713c98a7705a3e487f38cb9,Success,ERC-20,Transfer,Transfer,22573187,9 days ago,0xbf801f7e8626564ec6dd0e5da4fbda58bc332e9c,Team Controlled Distribution Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),0.001,$0.00,Ultra Token(UOS),0.00006959
0xdda1ca3dff36924d320aa781d8ecc1b6715976083ec770f0a201c419a97083c9,Success,ERC-20,Transfer,Transfer,22567744,9 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"67,394.02","$3,471.26",Ultra Token(UOS),0.00010127
0x2749a4ca137198ac8a9fa99d33293df032b8b0df8a11ef4999cf5cc74b1330bf,Success,ERC-20,Transfer,Transfer,22566540,10 days ago,0x628758f7a97eba5d83f21a4f11e2550976007706, Bithumb Routing Wallet #3,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"25,146.11","$1,295.20",Ultra Token(UOS),0.00005878
0x6a0afd8027f39ce916f39d26281fa4d6daf1f342f5157ce6a1f69cc986fdb60f,Success,ERC-20,Transfer,Transfer,22562990,10 days ago,0x22913eD9413Ec338E15673004B03EfFB9efEa731, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"32,583.37","$1,678.27",Ultra Token(UOS),0.00004748
0x07939c4cf6dda8a3bd442643e51e9adf1c3cd182137ffe40d492b1c788515606,Success,ERC-20,Transfer,Transfer,22555848,11 days ago,0xdd83e1460fb4f50eab1fe50513374b3649c42f1a, Bithumb Treasury Routing Wallet #2,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"15,462.35",$796.42,Ultra Token(UOS),0.0000522
0xdeca780b4e7bdb55de43bf50684b8efe60e006854436022f812db3cc5c0e134d,Success,ERC-20,Transfer,Transfer,22555842,11 days ago,0xb4669b10d923c2d141f2eccf382bbe06ceedf82b, Bithumb Treasury Routing Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"283,409.47","$14,597.57",Ultra Token(UOS),0.00004669
0xb9b5ce02da96ed0709eb7c2ff37288b67a4779a2a7d1b3403685acf4335c6b26,Success,ERC-20,Transfer,Transfer,22554674,11 days ago,0xFCf4d66E2f827a364bf128BA102FbcEc237d8003, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"40,537.59","$2,087.97",Ultra Token(UOS),0.00004777
0xde49a5fb9ff57b5bce8aeb1fd9daa9209a783239e12d3d5cde1b3b9565e7872c,Success,ERC-20,Transfer,Transfer,22554664,11 days ago,0x0BD49B44bD9A4Db9cB25b5564661Fa1032fF1290, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"39,623.27","$2,040.88",Ultra Token(UOS),0.00004925
0x8ac52a9dacbd7e1189a8303d04b0db2cc4e107479d15ac64a2731f5e34c30a03,Success,ERC-20,Transfer,Transfer,22554664,11 days ago,0x6Edd04575c5A298c600AbB02c0240f805C637AF9, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"47,141.23","$2,428.10",Ultra Token(UOS),0.00004925
0xf0b9aa2ac36dfc4105006bbda99e66f8b834be799cd5039335dea8fefd027669,Success,ERC-20,Transfer,Transfer,22554664,11 days ago,0x9f13CC0e89F09B08542834E02403F50a325867Fe, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"54,198.65","$2,791.61",Ultra Token(UOS),0.00004925
0x9110e4ef526f389c3b75b6efe23cbcee56b8994afa11c8d6843a1341550bc366,Success,ERC-20,Transfer,Transfer,22554664,11 days ago,0xb7ed1677BFCDDe6e06C84be533745e3D3830B1F3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),730.31,$37.62,Ultra Token(UOS),0.00004923
0xbd3b37063add899016ea4f8125cba535aa12ea903effae6396883acb827aefd1,Success,ERC-20,Transfer,Transfer,22554662,11 days ago,0x5a67d66aF2E0D21A262dB565a802cFB0c80394bE, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"10,886.86",$560.75,Ultra Token(UOS),0.00004874
0xf36a33a0dc3705f3024518b5fe815aed39254e42c2c36b965cd022e3ea08e4b1,Success,ERC-20,Transfer,Transfer,22554661,11 days ago,0x5bc838154d7FF270127c1e1b9c53e9111033Fa0B, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"24,931.71","$1,284.16",Ultra Token(UOS),0.00004971
0x3f2a80f89f3c9c8ca20a4239383f0db3df7b5be5c1d2d141f460ce5516569d6e,Success,ERC-20,Transfer,Transfer,22554660,11 days ago,0x9f9e47667B5C69321d89C926D51FEe72Bc872534, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"34,620.40","$1,783.19",Ultra Token(UOS),0.00004935
0xf6150c32cb86db5f72198381e18928376f14292d63ae4d02b7301ecc458b86a5,Success,ERC-20,Transfer,Transfer,22553478,11 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"81,384.78","$4,191.89",Ultra Token(UOS),0.00006436
0xaa77c1e4f8411e9c6b58201f9390755ff431826eab768652be4e1b68a0f9a003,Success,ERC-20,Transfer,Transfer,22553458,11 days ago,0x719D1fFbc61Be833513348523fbC63694ee2d790, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"28,500","$1,467.95",Ultra Token(UOS),0.0000735
0xd9f9d8fb518de2e584f4cc69f38df5c2913610471d447dc4009544005774fb1d,Success,ERC-20,Transfer,Transfer,22553454,11 days ago,0xE6B419974aba34bdB71F47789f67a4D91CE2fFA4, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"9,374.64",$482.86,Ultra Token(UOS),0.00007596
0x938d34d2b2fe80145733d99cd9e8ed0bbbd5fa908c365257acf5ab16d6e40257,Success,ERC-20,Transfer,Transfer,22552280,12 days ago,0xe85d3aD87c5072f5fDCDaa27a35c7CcD6Cb3a2C3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"11,596.70",$597.31,Ultra Token(UOS),0.00006092
0xa8418453d16302033f1c6b9d3ca1302c823d76dfcdc54b258d1c87702ca85b63,Success,ERC-20,Transfer,Transfer,22551100,12 days ago,0x628758f7a97eba5d83f21a4f11e2550976007706, Bithumb Routing Wallet #3,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"40,295.80","$2,075.52",Ultra Token(UOS),0.0000469
0x54a7326ad6130d3734a2d292b5955f82f75205e82ce2e81074d790246b856e52,Success,ERC-20,Transfer,Transfer,22551096,12 days ago,0xb4669b10d923c2d141f2eccf382bbe06ceedf82b, Bithumb Treasury Routing Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"1,052,110.13","$54,191.04",Ultra Token(UOS),0.00004712
0xa09447f83d3cbeddbb2fe5b592f56adc24f2aee5277d89bc3a6ab6a83f6aadbe,Success,ERC-20,Transfer,Transfer,22551085,12 days ago,0x0BD49B44bD9A4Db9cB25b5564661Fa1032fF1290, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"53,497.35","$2,755.49",Ultra Token(UOS),0.00004573
0x63698a7f13889bf28319717d08fe982709399f4ac3b3963a1c9ca743e7fd16d2,Success,ERC-20,Transfer,Transfer,22549910,12 days ago,0x0BD49B44bD9A4Db9cB25b5564661Fa1032fF1290, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"113,668.08","$5,854.70",Ultra Token(UOS),0.00004658
0x69a14a27e20830fa2abf304516629abfd622da4daacb130eca7d41eb417f6157,Success,ERC-20,Transfer,Transfer,22549894,12 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"76,264.19","$3,928.14",Ultra Token(UOS),0.00004794
0x4c7c589da00ec13893725cb9487aff0ba32b4460624864e66d62e8534701839d,Success,ERC-20,Transfer,Transfer,22548719,12 days ago,0xFCf4d66E2f827a364bf128BA102FbcEc237d8003, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"41,967","$2,161.59",Ultra Token(UOS),0.00006461
0x6aa9338846af7d880539f83163ff1ab346b8ec427956ad5d697057b072398447,Success,ERC-20,Transfer,Transfer,22548717,12 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"89,954.19","$4,633.27",Ultra Token(UOS),0.0000635
0x870de6415f84b59ffb5fa29cd30f4268a593c514fc9cdcb62fbb46d36fbcb57d,Success,ERC-20,Transfer,Transfer,22548716,12 days ago,0x0BD49B44bD9A4Db9cB25b5564661Fa1032fF1290, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"131,824.56","$6,789.89",Ultra Token(UOS),0.00006558
0xc87c073490290257988be0c84255d4625b7638efdf8f55dbfcb8eb10c658b3f5,Success,ERC-20,Transfer,Transfer,22546345,12 days ago,0x4F6795ce2Cd1CDB10d39602D8299a2e6375536e3, ,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"58,802.65","$3,028.75",Ultra Token(UOS),0.00014657
0x5076904062599409cf25cce9caa13a2412cfb89c768a919292e16a95f236233c,Success,ERC-20,Transfer,Transfer,22546338,12 days ago,0xb4669b10d923c2d141f2eccf382bbe06ceedf82b, Bithumb Treasury Routing Wallet,0xca5fef2a6ddff242f602a644ecc00ab42ffbbc26,Ultra Treasury (50M+),"473,870.21","$24,407.63",Ultra Token(UOS),0.00013664
